Package                 Version
----------------------- ------------------
absl-py                 1.0.0
antlr4-python3-runtime  4.8
appdirs                 1.4.4
astunparse              1.6.3
black                   21.4b2
cachetools              4.2.4
ccimport                0.4.2
certifi                 2021.10.8
charset-normalizer      2.0.7
click                   8.0.3
cloudpickle             2.0.0
cumm-cu113              0.4.11
cycler                  0.11.0
Cython                  0.29.24
easydict                1.11
einops                  0.8.1
expecttest              0.1.3
filelock                3.16.1
fire                    0.6.0
fonttools               4.28.2
fsspec                  2025.2.0
ftfy                    6.2.3
future                  0.18.2
fvcore                  0.1.5.post20211023
google-auth             2.3.3
google-auth-oauthlib    0.4.6
grpcio                  1.42.0
h5py                    3.10.0
huggingface-hub         0.29.2
hydra-core              1.1.1
idna                    3.3
importlib-metadata      4.8.2
importlib-resources     5.4.0
iopath                  0.1.9
joblib                  1.3.2
kiwisolver              1.3.2
KNN-CUDA                0.2
lark                    1.1.9
lmdb                    1.2.1
Markdown                3.3.6
matplotlib              3.5.0
mypy-extensions         0.4.3
ninja                   1.11.1.1
numpy                   1.21.4
oauthlib                3.1.1
omegaconf               2.1.1
open_clip_torch         2.31.0
opencv-python-headless  4.9.0.80
packaging               21.3
pathspec                0.9.0
pccm                    0.4.11
Pillow                  8.4.0
pip                     21.3.1
pointnet2-ops           3.0.0
portalocker             2.3.2
protobuf                4.25.2
psutil                  5.8.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pybind11                2.12.0
pycocotools             2.0.3
pydot                   1.4.2
pyparsing               3.0.6
python-dateutil         2.8.2
PyYAML                  6.0
regex                   2021.11.10
requests                2.26.0
requests-oauthlib       1.3.0
rsa                     4.8
safetensors             0.5.3
scikit-learn            1.3.2
scipy                   1.10.1
setuptools              56.0.0
setuptools-scm          6.3.2
six                     1.16.0
spconv-cu113            2.3.6
stack-chamfer           0.0.0
tabulate                0.8.9
tencent-light           3.1.1
tensorboard             2.7.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorboardX            2.6.2.2
termcolor               1.1.0
threadpoolctl           3.2.0
timm                    0.4.5
toml                    0.10.2
tomli                   1.2.2
torch                   1.10.0+cu111
torch-scatter           2.0.9
torchvision             0.11.0+cu111
tqdm                    4.62.3
transforms3d            0.4.1
types-dataclasses       0.6.1
typing_extensions       4.0.0
urllib3                 1.26.7
wcwidth                 0.2.13
Werkzeug                2.0.2
wheel                   0.37.0
yacs                    0.1.8
zipp                    3.6.0
